b7A612C7B-F01B-4544-B739-67A0CD75E026

CCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/b2Contact.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/Box2D/Dynamics/Contacts/b2Contact.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s421129359.258647
e421129359.270725
r0
xCompileC
xbuild/Banana Land.build/Release-iphonesimulator/Banana Land.build/Objects-normal/armv7/b2Contact.o
x/Users/aofiee/Documents/game/Banana Land/Banana Land/libs/Box2D/Dynamics/Contacts/b2Contact.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: [0;1;31merror: [0m[1minvalid architecture 'arm' for deployment target '-mios-simulator-version-min=6.0'[0m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/aofiee/Documents/game/Banana Land/Banana Land/libs/Box2D/Dynamics/Contacts/b2Contact.cpp242"[1mCompileC[0m build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/b2Contact.o [1mBanana\ Land/libs/Box2D/Dynamics/Contacts/b2Contact.cpp[0m normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler2656428fec19b941^6f0f468fec19b941^-243"clang: [0;1;31merror: [0m[1minvalid architecture 'arm' for deployment target '-mios-simulator-version-min=6.0'[0mCommand /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang failed with exit code 11(21%IDEActivityLogMessage2@124"Command /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang failed with exit code 1-421129359#18446744073709551615#0#-2#--20"Apple LLVM 5.1 Error--0#0#1#-19%DVTDocumentLocation3@106"file:///Users/aofiee/Documents/game/Banana%20Land/Banana%20Land/libs/Box2D/Dynamics/Contacts/b2Contact.cpp0000000000000000^3154"[1mCompileC[0m build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/b2Contact.o [1mBanana\ Land/libs/Box2D/Dynamics/Contacts/b2Contact.cpp[0m normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/aofiee/Documents/game/Banana Land"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/aofiee/.apportable/SDK/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCC_ENABLE_BOX2D_INTEGRATION=1 -DNDEBUG -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=6.0 -I/Users/aofiee/Documents/game/Banana\ Land/build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Banana\ Land.hmap -IBanana\ Land/libs -I/Users/aofiee/Documents/game/Banana\ Land/build/Release-iphonesimulator/include -IBanana\ Land/libs/kazmath/include -I/Users/aofiee/Documents/game/Banana\ Land/build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/DerivedSources/armv7 -I/Users/aofiee/Documents/game/Banana\ Land/build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/DerivedSources -F/Users/aofiee/Documents/game/Banana\ Land/build/Release-iphonesimulator -F/Users/aofiee/Documents/game/Banana\ Land -include /var/folders/58/zl8j6mv54ml3cy4rz943m3n00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-englveogfkseqtdecuqecnbrepqd/Prefix.pch -MMD -MT dependencies -MF /Users/aofiee/Documents/game/Banana\ Land/build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/b2Contact.d --serialize-diagnostics /Users/aofiee/Documents/game/Banana\ Land/build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/b2Contact.dia -c /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/Box2D/Dynamics/Contacts/b2Contact.cpp -o /Users/aofiee/Documents/game/Banana\ Land/build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/b2Contact.o36"717A2895-7727-4FA7-B2F0-1B8387274BBA-
b7A612C7B-F01B-4544-B739-67A0CD75E026

CCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/b2ContactManager.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/Box2D/Dynamics/b2ContactManager.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s421129354.885830
e421129354.900091
r0
xCompileC
xbuild/Banana Land.build/Release-iphonesimulator/Banana Land.build/Objects-normal/armv7/b2ContactManager.o
x/Users/aofiee/Documents/game/Banana Land/Banana Land/libs/Box2D/Dynamics/b2ContactManager.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: [0;1;31merror: [0m[1minvalid architecture 'arm' for deployment target '-mios-simulator-version-min=6.0'[0m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/aofiee/Documents/game/Banana Land/Banana Land/libs/Box2D/Dynamics/b2ContactManager.cpp247"[1mCompileC[0m build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/b2ContactManager.o [1mBanana\ Land/libs/Box2D/Dynamics/b2ContactManager.cpp[0m normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler9fe4e28aec19b941^0a49e68aec19b941^-243"clang: [0;1;31merror: [0m[1minvalid architecture 'arm' for deployment target '-mios-simulator-version-min=6.0'[0mCommand /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang failed with exit code 11(21%IDEActivityLogMessage2@124"Command /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang failed with exit code 1-421129354#18446744073709551615#0#-2#--20"Apple LLVM 5.1 Error--0#0#1#-19%DVTDocumentLocation3@104"file:///Users/aofiee/Documents/game/Banana%20Land/Banana%20Land/libs/Box2D/Dynamics/b2ContactManager.cpp0000000000000000^3178"[1mCompileC[0m build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/b2ContactManager.o [1mBanana\ Land/libs/Box2D/Dynamics/b2ContactManager.cpp[0m normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/aofiee/Documents/game/Banana Land"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/aofiee/.apportable/SDK/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCC_ENABLE_BOX2D_INTEGRATION=1 -DNDEBUG -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=6.0 -I/Users/aofiee/Documents/game/Banana\ Land/build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Banana\ Land.hmap -IBanana\ Land/libs -I/Users/aofiee/Documents/game/Banana\ Land/build/Release-iphonesimulator/include -IBanana\ Land/libs/kazmath/include -I/Users/aofiee/Documents/game/Banana\ Land/build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/DerivedSources/armv7 -I/Users/aofiee/Documents/game/Banana\ Land/build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/DerivedSources -F/Users/aofiee/Documents/game/Banana\ Land/build/Release-iphonesimulator -F/Users/aofiee/Documents/game/Banana\ Land -include /var/folders/58/zl8j6mv54ml3cy4rz943m3n00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-englveogfkseqtdecuqecnbrepqd/Prefix.pch -MMD -MT dependencies -MF /Users/aofiee/Documents/game/Banana\ Land/build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/b2ContactManager.d --serialize-diagnostics /Users/aofiee/Documents/game/Banana\ Land/build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/b2ContactManager.dia -c /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/Box2D/Dynamics/b2ContactManager.cpp -o /Users/aofiee/Documents/game/Banana\ Land/build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/b2ContactManager.o36"113B9085-FE00-4018-BDEB-6F854E014B04-
b7A612C7B-F01B-4544-B739-67A0CD75E026

CCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/b2ContactSolver.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s421129355.894056
e421129355.927173
r0
xCompileC
xbuild/Banana Land.build/Release-iphonesimulator/Banana Land.build/Objects-normal/armv7/b2ContactSolver.o
x/Users/aofiee/Documents/game/Banana Land/Banana Land/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: [0;1;31merror: [0m[1minvalid architecture 'arm' for deployment target '-mios-simulator-version-min=6.0'[0m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/aofiee/Documents/game/Banana Land/Banana Land/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp254"[1mCompileC[0m build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/b2ContactSolver.o [1mBanana\ Land/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp[0m normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler48fee48bec19b941^9274ed8bec19b941^-243"clang: [0;1;31merror: [0m[1minvalid architecture 'arm' for deployment target '-mios-simulator-version-min=6.0'[0mCommand /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang failed with exit code 11(21%IDEActivityLogMessage2@124"Command /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang failed with exit code 1-421129355#18446744073709551615#0#-2#--20"Apple LLVM 5.1 Error--0#0#1#-19%DVTDocumentLocation3@112"file:///Users/aofiee/Documents/game/Banana%20Land/Banana%20Land/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp0000000000000000^3190"[1mCompileC[0m build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/b2ContactSolver.o [1mBanana\ Land/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp[0m normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/aofiee/Documents/game/Banana Land"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/aofiee/.apportable/SDK/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCC_ENABLE_BOX2D_INTEGRATION=1 -DNDEBUG -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=6.0 -I/Users/aofiee/Documents/game/Banana\ Land/build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Banana\ Land.hmap -IBanana\ Land/libs -I/Users/aofiee/Documents/game/Banana\ Land/build/Release-iphonesimulator/include -IBanana\ Land/libs/kazmath/include -I/Users/aofiee/Documents/game/Banana\ Land/build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/DerivedSources/armv7 -I/Users/aofiee/Documents/game/Banana\ Land/build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/DerivedSources -F/Users/aofiee/Documents/game/Banana\ Land/build/Release-iphonesimulator -F/Users/aofiee/Documents/game/Banana\ Land -include /var/folders/58/zl8j6mv54ml3cy4rz943m3n00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-englveogfkseqtdecuqecnbrepqd/Prefix.pch -MMD -MT dependencies -MF /Users/aofiee/Documents/game/Banana\ Land/build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/b2ContactSolver.d --serialize-diagnostics /Users/aofiee/Documents/game/Banana\ Land/build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/b2ContactSolver.dia -c /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp -o /Users/aofiee/Documents/game/Banana\ Land/build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/b2ContactSolver.o36"F37283FF-1883-4533-8883-CEA3B24BC4F0-
b7A612C7B-F01B-4544-B739-67A0CD75E026

CCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/b2Distance.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/Box2D/Collision/b2Distance.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s421129358.599288
e421129358.616436
r0
xCompileC
xbuild/Banana Land.build/Release-iphonesimulator/Banana Land.build/Objects-normal/armv7/b2Distance.o
x/Users/aofiee/Documents/game/Banana Land/Banana Land/libs/Box2D/Collision/b2Distance.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: [0;1;31merror: [0m[1minvalid architecture 'arm' for deployment target '-mios-simulator-version-min=6.0'[0m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/aofiee/Documents/game/Banana Land/Banana Land/libs/Box2D/Collision/b2Distance.cpp236"[1mCompileC[0m build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/b2Distance.o [1mBanana\ Land/libs/Box2D/Collision/b2Distance.cpp[0m normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compilerf488998eec19b941^5ed99d8eec19b941^-243"clang: [0;1;31merror: [0m[1minvalid architecture 'arm' for deployment target '-mios-simulator-version-min=6.0'[0mCommand /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang failed with exit code 11(21%IDEActivityLogMessage2@124"Command /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang failed with exit code 1-421129358#18446744073709551615#0#-2#--20"Apple LLVM 5.1 Error--0#0#1#-19%DVTDocumentLocation3@99"file:///Users/aofiee/Documents/game/Banana%20Land/Banana%20Land/libs/Box2D/Collision/b2Distance.cpp0000000000000000^3144"[1mCompileC[0m build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/b2Distance.o [1mBanana\ Land/libs/Box2D/Collision/b2Distance.cpp[0m normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/aofiee/Documents/game/Banana Land"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/aofiee/.apportable/SDK/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCC_ENABLE_BOX2D_INTEGRATION=1 -DNDEBUG -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=6.0 -I/Users/aofiee/Documents/game/Banana\ Land/build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Banana\ Land.hmap -IBanana\ Land/libs -I/Users/aofiee/Documents/game/Banana\ Land/build/Release-iphonesimulator/include -IBanana\ Land/libs/kazmath/include -I/Users/aofiee/Documents/game/Banana\ Land/build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/DerivedSources/armv7 -I/Users/aofiee/Documents/game/Banana\ Land/build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/DerivedSources -F/Users/aofiee/Documents/game/Banana\ Land/build/Release-iphonesimulator -F/Users/aofiee/Documents/game/Banana\ Land -include /var/folders/58/zl8j6mv54ml3cy4rz943m3n00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-englveogfkseqtdecuqecnbrepqd/Prefix.pch -MMD -MT dependencies -MF /Users/aofiee/Documents/game/Banana\ Land/build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/b2Distance.d --serialize-diagnostics /Users/aofiee/Documents/game/Banana\ Land/build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/b2Distance.dia -c /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/Box2D/Collision/b2Distance.cpp -o /Users/aofiee/Documents/game/Banana\ Land/build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/b2Distance.o36"FEEF43D2-5A05-4A35-8028-D84F17257E1D-
b7A612C7B-F01B-4544-B739-67A0CD75E026

CCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/b2DistanceJoint.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s421129359.421060
e421129359.442513
r0
xCompileC
xbuild/Banana Land.build/Release-iphonesimulator/Banana Land.build/Objects-normal/armv7/b2DistanceJoint.o
x/Users/aofiee/Documents/game/Banana Land/Banana Land/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: [0;1;31merror: [0m[1minvalid architecture 'arm' for deployment target '-mios-simulator-version-min=6.0'[0m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/aofiee/Documents/game/Banana Land/Banana Land/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp252"[1mCompileC[0m build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/b2DistanceJoint.o [1mBanana\ Land/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp[0m normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compilercde86b8fec19b941^99d7718fec19b941^-243"clang: [0;1;31merror: [0m[1minvalid architecture 'arm' for deployment target '-mios-simulator-version-min=6.0'[0mCommand /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang failed with exit code 11(21%IDEActivityLogMessage2@124"Command /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang failed with exit code 1-421129359#18446744073709551615#0#-2#--20"Apple LLVM 5.1 Error--0#0#1#-19%DVTDocumentLocation3@110"file:///Users/aofiee/Documents/game/Banana%20Land/Banana%20Land/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp0000000000000000^3186"[1mCompileC[0m build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/b2DistanceJoint.o [1mBanana\ Land/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp[0m normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/aofiee/Documents/game/Banana Land"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/aofiee/.apportable/SDK/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCC_ENABLE_BOX2D_INTEGRATION=1 -DNDEBUG -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=6.0 -I/Users/aofiee/Documents/game/Banana\ Land/build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Banana\ Land.hmap -IBanana\ Land/libs -I/Users/aofiee/Documents/game/Banana\ Land/build/Release-iphonesimulator/include -IBanana\ Land/libs/kazmath/include -I/Users/aofiee/Documents/game/Banana\ Land/build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/DerivedSources/armv7 -I/Users/aofiee/Documents/game/Banana\ Land/build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/DerivedSources -F/Users/aofiee/Documents/game/Banana\ Land/build/Release-iphonesimulator -F/Users/aofiee/Documents/game/Banana\ Land -include /var/folders/58/zl8j6mv54ml3cy4rz943m3n00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-englveogfkseqtdecuqecnbrepqd/Prefix.pch -MMD -MT dependencies -MF /Users/aofiee/Documents/game/Banana\ Land/build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/b2DistanceJoint.d --serialize-diagnostics /Users/aofiee/Documents/game/Banana\ Land/build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/b2DistanceJoint.dia -c /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp -o /Users/aofiee/Documents/game/Banana\ Land/build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/b2DistanceJoint.o36"06897EB4-C867-46CA-89A0-3F1EB5B40FDD-
b7A612C7B-F01B-4544-B739-67A0CD75E026

CCompileC build/Banana\ Land.build/Release-iphonesimulator/Banana\ Land.build/Objects-normal/armv7/b2Draw.o /Users/aofiee/Documents/game/Banana\ Land/Banana\ Land/libs/Box2D/Common/b2Draw.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s421129357.741657
e421129357.754959
r0
xCompileC
xbuild/Banana Land.build/Release-iphonesimulator/Banana Land.build/Objects-normal/armv7/b2Draw.o
x/Users/aofiee/Documents/game/Banana Land/Banana Land/libs/Box2D/Common/b2Draw.cpp
xnormal
xarmv7
xc++
